# extended LDIF
#
# LDAPv3
# base <dc=iutbeziers,dc=fr> with scope subtree
# filter: (objectclass=*)
# requesting: LLL 
#

# iutbeziers.fr
dn: dc=iutbeziers,dc=fr

# admin, iutbeziers.fr
dn: cn=admin,dc=iutbeziers,dc=fr

# groups, iutbeziers.fr
dn: ou=groups,dc=iutbeziers,dc=fr

# personnes, iutbeziers.fr
dn: ou=personnes,dc=iutbeziers,dc=fr

# TD, groups, iutbeziers.fr
dn: ou=TD,ou=groups,dc=iutbeziers,dc=fr

# TDA, TD, groups, iutbeziers.fr
dn: ou=TDA,ou=TD,ou=groups,dc=iutbeziers,dc=fr

# TDB, TD, groups, iutbeziers.fr
dn: ou=TDB,ou=TD,ou=groups,dc=iutbeziers,dc=fr

# etudiants, personnes, iutbeziers.fr
dn: ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# alejaeg, etudiants, personnes, iutbeziers.fr
dn: uid=alejaeg,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# syllair, etudiants, personnes, iutbeziers.fr
dn: uid=syllair,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# arnranza, etudiants, personnes, iutbeziers.fr
dn: uid=arnranza,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# khaathie, etudiants, personnes, iutbeziers.fr
dn: uid=khaathie,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# nicsicre, etudiants, personnes, iutbeziers.fr
dn: uid=nicsicre,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# oligomez, etudiants, personnes, iutbeziers.fr
dn: uid=oligomez,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# anamatrah, etudiants, personnes, iutbeziers.fr
dn: uid=anamatrah,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# antmignon, etudiants, personnes, iutbeziers.fr
dn: uid=antmignon,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# bassauvan, etudiants, personnes, iutbeziers.fr
dn: uid=bassauvan,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# chendiaye, etudiants, personnes, iutbeziers.fr
dn: uid=chendiaye,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# dimannaix, etudiants, personnes, iutbeziers.fr
dn: uid=dimannaix,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# erigodard, etudiants, personnes, iutbeziers.fr
dn: uid=erigodard,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# etidruart, etudiants, personnes, iutbeziers.fr
dn: uid=etidruart,ou=etudiants,ou=personnes,dc=iutbeziers,dc=fr

# gregrevin, etudiants, personnes, iutbeziers.fr
